version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 475 ciObject found
instanceKlass com/intellij/openapi/editor/impl/RangeMarkerTree
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/jetbrains/plugins/terminal/block/reworked/hyperlinks/Position
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000001fca1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fca1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fca1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fca0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fca0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fca0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fca0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc9fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc9f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc9f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc9f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc9ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc9e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc9e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc9e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc9dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc9d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc9d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc9d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc9cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc9c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc9c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc9c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc9bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc9b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc9b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc9b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc9ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc9a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc9a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc9a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc99c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc99800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc99400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc99000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc98c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc98400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc98800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc98000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc97c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc97800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc97400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc97000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc96c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc96800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc96400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc96000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc95c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc95800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc95400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc95000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc94c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc94800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc94400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc94000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc93c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc93800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc93400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc93000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc92c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc92800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc92400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc92000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc91c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc91800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc91400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc91000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc90c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc90800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc90400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc90000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc8f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc8fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc8f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc8f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc8ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc8e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc8e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc8e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc8dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc8d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc8d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc8d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc8cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc8c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc8c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc8c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc8bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc8b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc8b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc8b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc8ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc8a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc8a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc8a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc89c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc89800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc89400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc89000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc88c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc88800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc88400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc88000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc87c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc87800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc87400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc87000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc86c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc86800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc86400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc86000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc85c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc85800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc85400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc85000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc84c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc84800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc84400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc84000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc83c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc83800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc83400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc83000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc82c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc82800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc82400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc82000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc81c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc81800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc81400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc81000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc80c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc80800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc80400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc80000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc7fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc7f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc7f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc7f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc7ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc7e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc7e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc7e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc7dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc7d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc7d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc7d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc7cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc7c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc7c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc7c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc7bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc7b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc7b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc7b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc7ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc7a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc7a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001fc7a000
